CombinedKey,Prefix,Opcode,Mnemonic,Bytes,Cycles,Notes
0xCB00,CB,0x00,RLC B,2,8,
0xCB01,CB,0x01,RLC C,2,8,
0xCB02,CB,0x02,RLC D,2,8,
0xCB03,CB,0x03,RLC E,2,8,
0xCB04,CB,0x04,RLC H,2,8,
0xCB05,CB,0x05,RLC L,2,8,
0xCB06,CB,0x06,RLC (HL),2,15,
0xCB07,CB,0x07,RLC A,2,8,
0xCB08,CB,0x08,RRC B,2,8,
0xCB09,CB,0x09,RRC C,2,8,
0xCB0A,CB,0x0A,RRC D,2,8,
0xCB0B,CB,0x0B,RRC E,2,8,
0xCB0C,CB,0x0C,RRC H,2,8,
0xCB0D,CB,0x0D,RRC L,2,8,
0xCB0E,CB,0x0E,RRC (HL),2,15,
0xCB0F,CB,0x0F,RRC A,2,8,
0xCB10,CB,0x10,RL B,2,8,
0xCB11,CB,0x11,RL C,2,8,
0xCB12,CB,0x12,RL D,2,8,
0xCB13,CB,0x13,RL E,2,8,
0xCB14,CB,0x14,RL H,2,8,
0xCB15,CB,0x15,RL L,2,8,
0xCB16,CB,0x16,RL (HL),2,15,
0xCB17,CB,0x17,RL A,2,8,
0xCB18,CB,0x18,RR B,2,8,
0xCB19,CB,0x19,RR C,2,8,
0xCB1A,CB,0x1A,RR D,2,8,
0xCB1B,CB,0x1B,RR E,2,8,
0xCB1C,CB,0x1C,RR H,2,8,
0xCB1D,CB,0x1D,RR L,2,8,
0xCB1E,CB,0x1E,RR (HL),2,15,
0xCB1F,CB,0x1F,RR A,2,8,
0xCB20,CB,0x20,SLA B,2,8,
0xCB21,CB,0x21,SLA C,2,8,
0xCB22,CB,0x22,SLA D,2,8,
0xCB23,CB,0x23,SLA E,2,8,
0xCB24,CB,0x24,SLA H,2,8,
0xCB25,CB,0x25,SLA L,2,8,
0xCB26,CB,0x26,SLA (HL),2,15,
0xCB27,CB,0x27,SLA A,2,8,
0xCB28,CB,0x28,SRA B,2,8,
0xCB29,CB,0x29,SRA C,2,8,
0xCB2A,CB,0x2A,SRA D,2,8,
0xCB2B,CB,0x2B,SRA E,2,8,
0xCB2C,CB,0x2C,SRA H,2,8,
0xCB2D,CB,0x2D,SRA L,2,8,
0xCB2E,CB,0x2E,SRA (HL),2,15,
0xCB2F,CB,0x2F,SRA A,2,8,
0xCB30,CB,0x30,SLL B,2,8,Undocumented
0xCB31,CB,0x31,SLL C,2,8,Undocumented
0xCB32,CB,0x32,SLL D,2,8,Undocumented
0xCB33,CB,0x33,SLL E,2,8,Undocumented
0xCB34,CB,0x34,SLL H,2,8,Undocumented
0xCB35,CB,0x35,SLL L,2,8,Undocumented
0xCB36,CB,0x36,SLL (HL),2,15,Undocumented
0xCB37,CB,0x37,SLL A,2,8,Undocumented
0xCB38,CB,0x38,SRL B,2,8,
0xCB39,CB,0x39,SRL C,2,8,
0xCB3A,CB,0x3A,SRL D,2,8,
0xCB3B,CB,0x3B,SRL E,2,8,
0xCB3C,CB,0x3C,SRL H,2,8,
0xCB3D,CB,0x3D,SRL L,2,8,
0xCB3E,CB,0x3E,SRL (HL),2,15,
0xCB3F,CB,0x3F,SRL A,2,8,
0xCB40,CB,0x40,"BIT 0,B",2,8,
0xCB41,CB,0x41,"BIT 0,C",2,8,
0xCB42,CB,0x42,"BIT 0,D",2,8,
0xCB43,CB,0x43,"BIT 0,E",2,8,
0xCB44,CB,0x44,"BIT 0,H",2,8,
0xCB45,CB,0x45,"BIT 0,L",2,8,
0xCB46,CB,0x46,"BIT 0,(HL)",2,12,
0xCB47,CB,0x47,"BIT 0,A",2,8,
0xCB48,CB,0x48,"BIT 1,B",2,8,
0xCB49,CB,0x49,"BIT 1,C",2,8,
0xCB4A,CB,0x4A,"BIT 1,D",2,8,
0xCB4B,CB,0x4B,"BIT 1,E",2,8,
0xCB4C,CB,0x4C,"BIT 1,H",2,8,
0xCB4D,CB,0x4D,"BIT 1,L",2,8,
0xCB4E,CB,0x4E,"BIT 1,(HL)",2,12,
0xCB4F,CB,0x4F,"BIT 1,A",2,8,
0xCB50,CB,0x50,"BIT 2,B",2,8,
0xCB51,CB,0x51,"BIT 2,C",2,8,
0xCB52,CB,0x52,"BIT 2,D",2,8,
0xCB53,CB,0x53,"BIT 2,E",2,8,
0xCB54,CB,0x54,"BIT 2,H",2,8,
0xCB55,CB,0x55,"BIT 2,L",2,8,
0xCB56,CB,0x56,"BIT 2,(HL)",2,12,
0xCB57,CB,0x57,"BIT 2,A",2,8,
0xCB58,CB,0x58,"BIT 3,B",2,8,
0xCB59,CB,0x59,"BIT 3,C",2,8,
0xCB5A,CB,0x5A,"BIT 3,D",2,8,
0xCB5B,CB,0x5B,"BIT 3,E",2,8,
0xCB5C,CB,0x5C,"BIT 3,H",2,8,
0xCB5D,CB,0x5D,"BIT 3,L",2,8,
0xCB5E,CB,0x5E,"BIT 3,(HL)",2,12,
0xCB5F,CB,0x5F,"BIT 3,A",2,8,
0xCB60,CB,0x60,"BIT 4,B",2,8,
0xCB61,CB,0x61,"BIT 4,C",2,8,
0xCB62,CB,0x62,"BIT 4,D",2,8,
0xCB63,CB,0x63,"BIT 4,E",2,8,
0xCB64,CB,0x64,"BIT 4,H",2,8,
0xCB65,CB,0x65,"BIT 4,L",2,8,
0xCB66,CB,0x66,"BIT 4,(HL)",2,12,
0xCB67,CB,0x67,"BIT 4,A",2,8,
0xCB68,CB,0x68,"BIT 5,B",2,8,
0xCB69,CB,0x69,"BIT 5,C",2,8,
0xCB6A,CB,0x6A,"BIT 5,D",2,8,
0xCB6B,CB,0x6B,"BIT 5,E",2,8,
0xCB6C,CB,0x6C,"BIT 5,H",2,8,
0xCB6D,CB,0x6D,"BIT 5,L",2,8,
0xCB6E,CB,0x6E,"BIT 5,(HL)",2,12,
0xCB6F,CB,0x6F,"BIT 5,A",2,8,
0xCB70,CB,0x70,"BIT 6,B",2,8,
0xCB71,CB,0x71,"BIT 6,C",2,8,
0xCB72,CB,0x72,"BIT 6,D",2,8,
0xCB73,CB,0x73,"BIT 6,E",2,8,
0xCB74,CB,0x74,"BIT 6,H",2,8,
0xCB75,CB,0x75,"BIT 6,L",2,8,
0xCB76,CB,0x76,"BIT 6,(HL)",2,12,
0xCB77,CB,0x77,"BIT 6,A",2,8,
0xCB78,CB,0x78,"BIT 7,B",2,8,
0xCB79,CB,0x79,"BIT 7,C",2,8,
0xCB7A,CB,0x7A,"BIT 7,D",2,8,
0xCB7B,CB,0x7B,"BIT 7,E",2,8,
0xCB7C,CB,0x7C,"BIT 7,H",2,8,
0xCB7D,CB,0x7D,"BIT 7,L",2,8,
0xCB7E,CB,0x7E,"BIT 7,(HL)",2,12,
0xCB7F,CB,0x7F,"BIT 7,A",2,8,
0xCB80,CB,0x80,"RES 0,B",2,8,
0xCB81,CB,0x81,"RES 0,C",2,8,
0xCB82,CB,0x82,"RES 0,D",2,8,
0xCB83,CB,0x83,"RES 0,E",2,8,
0xCB84,CB,0x84,"RES 0,H",2,8,
0xCB85,CB,0x85,"RES 0,L",2,8,
0xCB86,CB,0x86,"RES 0,(HL)",2,15,
0xCB87,CB,0x87,"RES 0,A",2,8,
0xCB88,CB,0x88,"RES 1,B",2,8,
0xCB89,CB,0x89,"RES 1,C",2,8,
0xCB8A,CB,0x8A,"RES 1,D",2,8,
0xCB8B,CB,0x8B,"RES 1,E",2,8,
0xCB8C,CB,0x8C,"RES 1,H",2,8,
0xCB8D,CB,0x8D,"RES 1,L",2,8,
0xCB8E,CB,0x8E,"RES 1,(HL)",2,15,
0xCB8F,CB,0x8F,"RES 1,A",2,8,
0xCB90,CB,0x90,"RES 2,B",2,8,
0xCB91,CB,0x91,"RES 2,C",2,8,
0xCB92,CB,0x92,"RES 2,D",2,8,
0xCB93,CB,0x93,"RES 2,E",2,8,
0xCB94,CB,0x94,"RES 2,H",2,8,
0xCB95,CB,0x95,"RES 2,L",2,8,
0xCB96,CB,0x96,"RES 2,(HL)",2,15,
0xCB97,CB,0x97,"RES 2,A",2,8,
0xCB98,CB,0x98,"RES 3,B",2,8,
0xCB99,CB,0x99,"RES 3,C",2,8,
0xCB9A,CB,0x9A,"RES 3,D",2,8,
0xCB9B,CB,0x9B,"RES 3,E",2,8,
0xCB9C,CB,0x9C,"RES 3,H",2,8,
0xCB9D,CB,0x9D,"RES 3,L",2,8,
0xCB9E,CB,0x9E,"RES 3,(HL)",2,15,
0xCB9F,CB,0x9F,"RES 3,A",2,8,
0xCBA0,CB,0xA0,"RES 4,B",2,8,
0xCBA1,CB,0xA1,"RES 4,C",2,8,
0xCBA2,CB,0xA2,"RES 4,D",2,8,
0xCBA3,CB,0xA3,"RES 4,E",2,8,
0xCBA4,CB,0xA4,"RES 4,H",2,8,
0xCBA5,CB,0xA5,"RES 4,L",2,8,
0xCBA6,CB,0xA6,"RES 4,(HL)",2,15,
0xCBA7,CB,0xA7,"RES 4,A",2,8,
0xCBA8,CB,0xA8,"RES 5,B",2,8,
0xCBA9,CB,0xA9,"RES 5,C",2,8,
0xCBAA,CB,0xAA,"RES 5,D",2,8,
0xCBAB,CB,0xAB,"RES 5,E",2,8,
0xCBAC,CB,0xAC,"RES 5,H",2,8,
0xCBAD,CB,0xAD,"RES 5,L",2,8,
0xCBAE,CB,0xAE,"RES 5,(HL)",2,15,
0xCBAF,CB,0xAF,"RES 5,A",2,8,
0xCBB0,CB,0xB0,"RES 6,B",2,8,
0xCBB1,CB,0xB1,"RES 6,C",2,8,
0xCBB2,CB,0xB2,"RES 6,D",2,8,
0xCBB3,CB,0xB3,"RES 6,E",2,8,
0xCBB4,CB,0xB4,"RES 6,H",2,8,
0xCBB5,CB,0xB5,"RES 6,L",2,8,
0xCBB6,CB,0xB6,"RES 6,(HL)",2,15,
0xCBB7,CB,0xB7,"RES 6,A",2,8,
0xCBB8,CB,0xB8,"RES 7,B",2,8,
0xCBB9,CB,0xB9,"RES 7,C",2,8,
0xCBBA,CB,0xBA,"RES 7,D",2,8,
0xCBBB,CB,0xBB,"RES 7,E",2,8,
0xCBBC,CB,0xBC,"RES 7,H",2,8,
0xCBBD,CB,0xBD,"RES 7,L",2,8,
0xCBBE,CB,0xBE,"RES 7,(HL)",2,15,
0xCBBF,CB,0xBF,"RES 7,A",2,8,
0xCBC0,CB,0xC0,"SET 0,B",2,8,
0xCBC1,CB,0xC1,"SET 0,C",2,8,
0xCBC2,CB,0xC2,"SET 0,D",2,8,
0xCBC3,CB,0xC3,"SET 0,E",2,8,
0xCBC4,CB,0xC4,"SET 0,H",2,8,
0xCBC5,CB,0xC5,"SET 0,L",2,8,
0xCBC6,CB,0xC6,"SET 0,(HL)",2,15,
0xCBC7,CB,0xC7,"SET 0,A",2,8,
0xCBC8,CB,0xC8,"SET 1,B",2,8,
0xCBC9,CB,0xC9,"SET 1,C",2,8,
0xCBCA,CB,0xCA,"SET 1,D",2,8,
0xCBCB,CB,0xCB,"SET 1,E",2,8,
0xCBCC,CB,0xCC,"SET 1,H",2,8,
0xCBCD,CB,0xCD,"SET 1,L",2,8,
0xCBCE,CB,0xCE,"SET 1,(HL)",2,15,
0xCBCF,CB,0xCF,"SET 1,A",2,8,
0xCBD0,CB,0xD0,"SET 2,B",2,8,
0xCBD1,CB,0xD1,"SET 2,C",2,8,
0xCBD2,CB,0xD2,"SET 2,D",2,8,
0xCBD3,CB,0xD3,"SET 2,E",2,8,
0xCBD4,CB,0xD4,"SET 2,H",2,8,
0xCBD5,CB,0xD5,"SET 2,L",2,8,
0xCBD6,CB,0xD6,"SET 2,(HL)",2,15,
0xCBD7,CB,0xD7,"SET 2,A",2,8,
0xCBD8,CB,0xD8,"SET 3,B",2,8,
0xCBD9,CB,0xD9,"SET 3,C",2,8,
0xCBDA,CB,0xDA,"SET 3,D",2,8,
0xCBDB,CB,0xDB,"SET 3,E",2,8,
0xCBDC,CB,0xDC,"SET 3,H",2,8,
0xCBDD,CB,0xDD,"SET 3,L",2,8,
0xCBDE,CB,0xDE,"SET 3,(HL)",2,15,
0xCBDF,CB,0xDF,"SET 3,A",2,8,
0xCBE0,CB,0xE0,"SET 4,B",2,8,
0xCBE1,CB,0xE1,"SET 4,C",2,8,
0xCBE2,CB,0xE2,"SET 4,D",2,8,
0xCBE3,CB,0xE3,"SET 4,E",2,8,
0xCBE4,CB,0xE4,"SET 4,H",2,8,
0xCBE5,CB,0xE5,"SET 4,L",2,8,
0xCBE6,CB,0xE6,"SET 4,(HL)",2,15,
0xCBE7,CB,0xE7,"SET 4,A",2,8,
0xCBE8,CB,0xE8,"SET 5,B",2,8,
0xCBE9,CB,0xE9,"SET 5,C",2,8,
0xCBEA,CB,0xEA,"SET 5,D",2,8,
0xCBEB,CB,0xEB,"SET 5,E",2,8,
0xCBEC,CB,0xEC,"SET 5,H",2,8,
0xCBED,CB,0xED,"SET 5,L",2,8,
0xCBEE,CB,0xEE,"SET 5,(HL)",2,15,
0xCBEF,CB,0xEF,"SET 5,A",2,8,
0xCBF0,CB,0xF0,"SET 6,B",2,8,
0xCBF1,CB,0xF1,"SET 6,C",2,8,
0xCBF2,CB,0xF2,"SET 6,D",2,8,
0xCBF3,CB,0xF3,"SET 6,E",2,8,
0xCBF4,CB,0xF4,"SET 6,H",2,8,
0xCBF5,CB,0xF5,"SET 6,L",2,8,
0xCBF6,CB,0xF6,"SET 6,(HL)",2,15,
0xCBF7,CB,0xF7,"SET 6,A",2,8,
0xCBF8,CB,0xF8,"SET 7,B",2,8,
0xCBF9,CB,0xF9,"SET 7,C",2,8,
0xCBFA,CB,0xFA,"SET 7,D",2,8,
0xCBFB,CB,0xFB,"SET 7,E",2,8,
0xCBFC,CB,0xFC,"SET 7,H",2,8,
0xCBFD,CB,0xFD,"SET 7,L",2,8,
0xCBFE,CB,0xFE,"SET 7,(HL)",2,15,
0xCBFF,CB,0xFF,"SET 7,A",2,8,
